# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
DrawOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
Title=Raw charged multiplicity ($|\eta|<0.5 \quad p_\perp>0.2$ [GeV])
RatioPlotReference=/STAR_2008_S7869363/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$N_\text{ch}^\text{raw}$
YLabel=$P(N_\text{ch}^\text{raw})$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=1.84500120629853067e-06
Title=PY_Miro
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	2.266128e-01	4.629757e-04	4.629757e-04
1.500000e+00	2.500000e+00	2.569624e-01	5.920557e-04	5.920557e-04
2.500000e+00	3.500000e+00	1.924485e-01	5.484422e-04	5.484422e-04
3.500000e+00	4.500000e+00	1.274281e-01	4.617656e-04	4.617656e-04
4.500000e+00	5.500000e+00	8.017379e-02	3.730709e-04	3.730709e-04
5.500000e+00	6.500000e+00	4.907926e-02	2.947344e-04	2.947344e-04
6.500000e+00	7.500000e+00	2.969834e-02	2.305386e-04	2.305386e-04
7.500000e+00	8.500000e+00	1.699959e-02	1.749470e-04	1.749470e-04
8.500000e+00	9.500000e+00	9.586316e-03	1.319523e-04	1.319523e-04
9.500000e+00	1.050000e+01	5.349958e-03	9.876893e-05	9.876893e-05
1.050000e+01	1.150000e+01	2.640238e-03	6.945591e-05	6.945591e-05
1.150000e+01	1.250000e+01	1.491607e-03	5.221669e-05	5.221669e-05
1.250000e+01	1.350000e+01	7.495741e-04	3.710945e-05	3.710945e-05
1.350000e+01	1.450000e+01	4.181868e-04	2.769510e-05	2.769510e-05
1.450000e+01	1.550000e+01	1.794126e-04	1.812341e-05	1.812341e-05
1.550000e+01	1.650000e+01	8.458413e-05	1.247125e-05	1.247125e-05
1.650000e+01	1.750000e+01	5.689774e-05	1.021913e-05	1.021913e-05
1.750000e+01	1.850000e+01	2.573574e-05	6.878165e-06	6.878165e-06
1.850000e+01	1.950000e+01	1.288122e-05	4.868645e-06	4.868645e-06
1.950000e+01	2.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+01	2.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+01	2.250000e+01	1.834878e-06	1.834878e-06	1.834878e-06
2.250000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+01	2.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+01	2.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.650000e+01	2.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

