# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/Herwig/LHC_MB_all-S125442.yoda/STAR_2008_S7869363/d01-x01-y01
DrawOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/Herwig/LHC_MB_all-S125442.yoda/STAR_2008_S7869363/d01-x01-y01
Title=Raw charged multiplicity ($|\eta|<0.5 \quad p_\perp>0.2$ [GeV])
RatioPlotReference=/STAR_2008_S7869363/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$N_\text{ch}^\text{raw}$
YLabel=$P(N_\text{ch}^\text{raw})$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//home/ceskajak/Benchmark/rivet200/Herwig/LHC_MB_all-S125442.yoda/STAR_2008_S7869363/d01-x01-y01
ScaledBy=3.02726709898033866e-06
Title=LHC_MB_all-S125442
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	2.771536e-01	6.310731e-04	6.310731e-04
1.500000e+00	2.500000e+00	2.889344e-01	9.990842e-04	9.990842e-04
2.500000e+00	3.500000e+00	1.897530e-01	9.525760e-04	9.525760e-04
3.500000e+00	4.500000e+00	1.101402e-01	5.288869e-04	5.288869e-04
4.500000e+00	5.500000e+00	6.095406e-02	4.022259e-04	4.022259e-04
5.500000e+00	6.500000e+00	3.393096e-02	3.029891e-04	3.029891e-04
6.500000e+00	7.500000e+00	1.823741e-02	2.229521e-04	2.229521e-04
7.500000e+00	8.500000e+00	9.857072e-03	1.641184e-04	1.641184e-04
8.500000e+00	9.500000e+00	5.285565e-03	1.206542e-04	1.206542e-04
9.500000e+00	1.050000e+01	2.999292e-03	9.027901e-05	9.027901e-05
1.050000e+01	1.150000e+01	1.337327e-03	5.975741e-05	5.975741e-05
1.150000e+01	1.250000e+01	7.446619e-04	4.555021e-05	4.555021e-05
1.250000e+01	1.350000e+01	3.471747e-04	3.276526e-05	3.276526e-05
1.350000e+01	1.450000e+01	1.765916e-04	2.083083e-05	2.083083e-05
1.450000e+01	1.550000e+01	7.081920e-05	1.264733e-05	1.264733e-05
1.550000e+01	1.650000e+01	3.927843e-05	1.035771e-05	1.035771e-05
1.650000e+01	1.750000e+01	2.275057e-05	7.030696e-06	7.030696e-06
1.750000e+01	1.850000e+01	9.758821e-06	4.419983e-06	4.419983e-06
1.850000e+01	1.950000e+01	4.828047e-06	4.828047e-06	4.828047e-06
1.950000e+01	2.050000e+01	1.266233e-06	1.266233e-06	1.266233e-06
2.050000e+01	2.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+01	2.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+01	2.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.650000e+01	2.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

